tanggal_kejadian,lokasi_kejadian,wilayah,jumlah_sarana_rusak,kategori_sarana_rusak,penyebab,jumlah_sarana_menangani,tim_yang_menangani,lokasi_pengungsi,kerugian
2017-03-21,Jl. Kemadoran Pluis RT.07 RW.04 Kel. Grogol Utara Kec. Kebayoran Lama,Jakarta Selatan,1,Dapur Rumah Makan,Korsleting Listrik,1,Dinas Pemadam Kebakaran ,tidak ada,20000000
2017-03-27,Jl. Kemang Timur Rt.10 RW.03 Kel. Bangka Kec. Mampang Prapatan,Jakarta Selatan,1,Rumah Tinggal,Korsleting Listrik,1,Dinas Pemadam Kebakaran ,tidak ada,0
2017-03-01,"Komplek Pertamina, Jln. Arun9 Kel. Pulo Gebang Kec. Cakung",Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,14,Dinas Pemadam Kebakaran ,tidak ada,500000000
2017-03-09,Jl. Gang Senggo Kel. Klender Kec. Duren Sawit,Jakarta Timur,1,Rumah Tinggal,Korsleting listrik,1,Dinas Pemadam Kebakaran ,tidak ada,2000000
2017-03-09,Jl. Duri Bulan Kel. Batu Ampar Kec. Kramatjati,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,1,Dinas Pemadam Kebakaran ,tidak ada,150000000
2017-03-13,Jl. Kejaksaan I Kav. 92 Titik Kenal SMP 51 Kel. Pondok Labu Kec. Duren Sawit,Jakarta Timur,108,Rumah Pemulung,Korsleting Listrik,12,Dinas Pemadam Kebakaran , Masjid Darul Ilmi ,0
2017-03-15,Jl. Pemuda Asli 1 RT.01 RW.03 Kel. Rawamangun Kec. Pulo Gadung,Jakarta Timur,1,Rumah Tinggal,Kompor Gas,1,Dinas Pemadam Kebakaran ,tidak ada,5000000
2017-03-16,Jl. Bekasi Timur No. 1 RT.07 RW.08 Kel. Cipinang Besar Utara Kec. Jatinegara,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,7,Dinas Pemadam Kebakaran ,tidak ada,180000000
2017-03-17,Jl. Tipar Cakung RT.08 RW.08 Kel. Cakung Barat Kec. Cakung,Jakarta Timur,2,Rumah Tinggal,Korsleting Listrik,4,Dinas Pemadam Kebakaran ,tidak ada,0
2017-03-18,Jl. Werda RT.08 RW.01 Kel. Bali Master Kec. Jatinegara,Jakarta Timur,1,Rumah Tinggal 2 Lantai,Korsleting Listrik,6,Dinas Pemadam Kebakaran ,tidak ada,30000000
2017-03-19,Jl. Matraman Raya No. 224 RT.03 RW.06 Kel. Bali Master Kec. Jatinegara,Jakarta Timur,1,Ruangan,Korsleting Listrik,7,Dinas Pemadam Kebakaran ,tidak ada,15000000
2017-03-19,Jl. Telug Tomini Kapling TNI RT.13 RW.11 Kel. Pondok Labu Kec. Duren Sawit,Jakarta Timur,1,Rumah Tinggal,Korsleting Listrik,1,Dinas Pemadam Kebakaran ,tidak ada,2000000
2017-03-20,Jl. Rawagatel KAV 7-8 Kawasan Industri Pulogadung Kel. Jatinegara Kec. Cakung,Jakarta Timur,1,Bangunan Industri,Cerobong Produksi,11,Dinas Pemadam Kebakaran ,tidak ada,250000000
2017-03-30,Jl. Buah Kampung Asem RT.02 RW.09 Kel. Cijantung Kec. Pasar Rebo,Jakarta Timur,1,Rumah Kontrakan,Tabung Gas Bocor,9,Dinas Pemadam Kebakaran ,tidak ada,375000000
